4.0059804419771416e-08,3.615765584171468e-08,3.705291660141053e-08,3.795384966494e-08,5.885129334720758e-08,0.9999963783936804,3.7341708000815075e-08,6.134153802996625e-08,2.658999402150731e-07,3.7419216451468516e-08,8.435806606768579e-08,3.532396016050893e-08,3.886521047724574e-08,3.967874617553418e-08,3.641140050455397e-08,3.788947262818399e-08,3.541874798741925e-08,5.872767067408776e-08,5.551540817662314e-08,3.5347581541135305e-08,4.2879166154170225e-07,6.709689803062827e-08,4.430408003758666e-08,5.3123850761153704e-08,6.083604157375056e-08,1.1411169768614885e-07,4.942059444687366e-08,3.587371221660376e-08,4.5729018568576826e-08,3.912240543654226e-08,1.0541872448262028e-06,4.042935568746593e-08,4.403531046091537e-08,2.075078732605173e-07,3.696409175588891e-08,4.947763277216469e-08,3.7605324907899586e-08,3.6788841613698596e-08,3.626325639692799e-08,6.691092996283079e-08
7.090440645516357e-08,6.200380669561138e-08,6.403483805443697e-08,6.608734050568827e-08,1.178759728505575e-07,8.231479898242208e-07,6.469451085120734e-08,1.2452381060823208e-07,1.8941302936289174e-06,6.487165856467216e-08,1.9055141976423136e-07,6.012810453024087e-08,6.816964077599888e-08,7.003279216137047e-08,6.257702954518032e-08,6.594101502921384e-08,6.034068822115779e-08,1.1753613982501975e-07,1.0881506005297334e-07,6.018108732977629e-08,1.6850435432277098e-05,1.39911325541368e-07,8.078137637810229e-08,1.025409805177074e-07,1.2320270919545423e-07,2.9604853604293366e-07,9.317511647670589e-08,6.136355947728333e-08,8.417656760007286e-08,6.875843165117613e-08,0.9999763327200293,7.174456027746327e-08,8.014381743224379e-08,9.070632346790216e-07,6.383240147621117e-08,9.331646859416034e-08,6.529539116407479e-08,6.343307850073103e-08,6.224208440173003e-08,1.3940608230744996e-07
7.908161310835541e-08,6.866609197600871e-08,7.104005432217603e-08,7.344141997677073e-08,1.3510247669342616e-07,5.802275196127488e-07,7.181230828336615e-08,1.4312154317979623e-07,3.40600804210845e-06,7.201971730329232e-08,2.235652973838035e-07,6.647784734477601e-08,7.587913684501631e-08,7.806120979490125e-08,6.933546239455381e-08,7.327031721164786e-08,6.672567113425015e-08,1.3468908638689333e-07,1.2410736068718533e-07,6.653961517591745e-08,0.9999731677424104,1.6162933589215108e-07,9.068567937455545e-08,1.1655322132202283e-07,1.4153830753255797e-07,3.571719439531448e-07,1.0536399126346397e-07,6.791878329815637e-08,9.469373626305209e-08,7.656868479164515e-08,1.7961939795604703e-05,8.006363911997536e-08,8.993361813590839e-08,1.2559379934869923e-06,7.080319391161482e-08,1.0553214910388518e-07,7.251540033111692e-08,7.033598851437297e-08,6.894426252087068e-08,1.6102043522291873e-07
1.732451692277751e-07,1.4034725352783194e-07,1.476978655445487e-07,1.5524100612022378e-07,3.964145161063874e-07,1.8025403624186692e-07,1.5012937510625532e-07,4.3299785292686566e-07,0.999962342869155,1.5078400824755878e-07,8.225946364524888e-07,1.3371562364885872e-07,1.629846150675601e-07,1.699764676005232e-07,1.4239934755274516e-07,1.5470417521053695e-07,1.3446024740048866e-07,3.943558974703434e-07,3.43501722790673e-07,1.3390119136032602e-07,2.1862231856290974e-06,5.13294959025892e-07,2.1191479087010687e-07,3.103436992694063e-07,4.263291857991134e-07,1.6904893903488376e-06,2.653897864232049e-07,1.3806869056514219e-07,2.2598390716475633e-07,1.6518977219273563e-07,6.04503369177215e-07,1.7635585862655695e-07,2.0930129209918367e-07,2.4647016064750905e-05,1.4695624699358103e-07,2.6603385997290043e-07,1.5233970570631416e-07,1.4549556008713784e-07,1.4119780135845438e-07,5.106282346282376e-07
2.744267127106824e-07,2.0796321060451128e-07,2.2232547821155523e-07,2.3737830417970483e-07,9.406191606820489e-07,1.4185776345474884e-07,2.2716172871072353e-07,1.0893715491317506e-06,1.627976040252159e-05,2.2846923170907004e-07,3.3031968312154793e-06,1.9531293683185468e-07,2.531344067207048e-07,2.6760706765799235e-07,2.1193241281430522e-07,2.3630115904954673e-07,1.9671945463627088e-07,9.318925693148962e-07,7.342546463776113e-07,1.9566325262268196e-07,1.2165512583766852e-06,1.4197325829046348e-06,3.5976391275194587e-07,6.243155383385778e-07,1.063958156402006e-06,3.388955540692278e-05,4.938574962385366e-07,2.0358573437864027e-07,3.9312576817160414e-07,2.57676100147206e-07,4.177232812582375e-07,2.809006944030438e-07,3.536840704972718e-07,0.9999298617935248,2.208591209988294e-07,4.955978465649661e-07,2.3157302728879318e-07,2.1797910508605366e-07,2.0960428696374126e-07,1.4082829478534827e-06
3.020454962710276e-07,2.251796119417358e-07,2.416459004884831e-07,2.589968563894158e-07,1.172551880287513e-06,1.3552585902862623e-07,2.4721500322293176e-07,1.3886727787794559e-06,7.591276392035987e-06,2.48722277853505e-07,5.198062454826513e-06,2.1076131122183614e-07,2.7725000481050453e-07,2.940919556238763e-07,2.297190455856908e-07,2.5775336674504094e-07,2.123605521780545e-07,1.1598051521801963e-06,8.80736166654458e-07,2.111595680530803e-07,1.0599571686435156e-06,1.872731340162888e-06,4.0304269053324663e-07,7.340759178562498e-07,1.352404115666977e-06,0.9999348194313515,5.673061973668994e-07,2.2018163862044741e-07,4.4327794668807493e-07,2.825281732763999e-07,3.869060057821438e-07,3.0959183521315176e-07,3.9574892412675297e-07,3.30235678212438e-05,2.3995983873322585e-07,5.694829148204076e-07,2.5229978281105417e-07,2.366507125752272e-07,2.2705532234829078e-07,1.8557076954518874e-06
5.352173181428177e-07,3.565194769832628e-07,3.925582960224996e-07,4.3194770535556737e-07,1.0233943230153515e-05,1.0329683693747934e-07,4.051155250109577e-07,2.9401471036593636e-05,1.0423670252161311e-06,4.0853946976658044e-07,0.1613617794851217,3.2618653498471525e-07,4.748430558955074e-07,5.15661324382253e-07,3.6628887243464444e-07,4.290952173071351e-07,3.294974798952356e-07,9.631786316310568e-06,3.4538042710116245e-06,3.2701023835654034e-07,4.855429249677399e-07,0.8374676075078097,8.104944827077351e-07,2.2493076501824253e-06,2.5643462884521774e-05,6.310513001894995e-06,1.3912243949666544e-06,3.4588352362684815e-07,9.358317819326054e-07,4.875183880795156e-07,2.440650809952068e-07,5.536902844382156e-07,7.886286652225277e-07,1.4075590124405108e-06,3.8879445558751316e-07,1.4002910321775868e-06,4.1665972219288684e-07,3.814445691760276e-07,3.605401480432312e-07,0.001066841686729152
5.708783581228595e-07,3.754729208182041e-07,4.146628424518815e-07,4.576506215151377e-07,1.4475873450713217e-05,9.952382791255836e-08,4.2836294387423264e-07,7.038288226019007e-05,8.810658220500828e-07,4.321011786107307e-07,2.2441799804963453e-05,3.42627039395676e-07,5.046106630602159e-07,5.494069999421114e-07,3.8607652261379825e-07,4.5453566767761916e-07,3.462062112248637e-07,1.3374039412698092e-05,4.013587177816527e-06,3.435174048695123e-07,4.399585239915182e-07,0.004170471002110614,8.755584601436372e-07,2.531658001929051e-06,5.788492838482776e-05,4.005346927306655e-06,1.5311234446718703e-06,3.639420798377726e-07,1.0156848886660986e-06,5.185125081373398e-07,2.292604402731514e-07,5.911177823209045e-07,8.511640119681095e-07,1.1536738809958833e-06,4.105610793365226e-07,1.5414807815268067e-06,4.4096293548938557e-07,4.0255511444228364e-07,3.7983491797961343e-07,0.995623082054414
6.189451821519675e-07,4.0061891806482496e-07,4.4411307975198544e-07,4.920341968868886e-07,2.3153991926493715e-05,9.507778576236207e-08,4.5938086261576175e-07,0.9973379995625905,7.324988211226645e-07,4.635506175905288e-07,9.056326194137774e-06,3.6435857370660497e-07,5.445799249668261e-07,5.948466009952857e-07,4.123591304344597e-07,4.885597183757478e-07,3.683014652487804e-07,2.067702163639011e-05,4.792630556447938e-06,3.6533932311922613e-07,3.9210376836278933e-07,9.620775348460828e-05,9.639278226071493e-07,2.9158348733537687e-06,0.002377164471459777,2.6769258808537046e-06,1.7213368149784222e-06,3.8787045651414276e-07,1.1242900099490331e-06,5.601687161996687e-07,2.1261594889453148e-07,6.415881406224954e-07,9.360579145760699e-07,9.320885361344328e-07,4.395484523823325e-07,1.7334396160570446e-06,4.7342888709545337e-07,4.306442876995499e-07,4.05445685381469e-07,0.0001071516001786397
5.331057192492106e-07,3.553851335309574e-07,3.9124517036671017e-07,4.30430728503909e-07,1.0008174840339856e-05,1.0349895094252266e-07,4.037374782024358e-07,2.8049778384108744e-05,1.0511605529862187e-06,4.071442181166788e-07,0.8385784819988641,3.2519689941303545e-07,4.730852211488529e-07,5.13665437873766e-07,3.651068522331824e-07,4.275932100942488e-07,3.28492356220548e-07,9.427658945197101e-06,3.413358076779929e-06,3.260167676244905e-07,4.879603894399149e-07,0.15819321617851254,8.066076462237233e-07,2.2302221065889973e-06,2.4606703113309818e-05,6.466276241434469e-06,1.382360320844423e-06,3.448002456454652e-07,9.310713772971741e-07,4.856878182582156e-07,2.4482897776285275e-07,5.514388900397857e-07,7.848907114557727e-07,1.4215705421221785e-06,3.8750042983000813e-07,1.3913390329930653e-06,4.1522249968479977e-07,3.8018766158484984e-07,3.5938634880615723e-07,0.0031272852158541206
6.44025911716935e-07,4.1369975205496286e-07,4.5946444014105695e-07,5.099858209522755e-07,2.6476937430241978e-05,9.284441146393351e-08,4.75560475891959e-07,0.002441747344923576,6.699685024320451e-07,4.799589220903788e-07,6.555465129109837e-06,3.7564316004743927e-07,5.654555870476872e-07,6.185703537795641e-07,4.260384518446034e-07,5.063225401994692e-07,3.7977726510182475e-07,2.3437567315010652e-05,5.111048079675415e-06,3.7667145267715236e-07,3.7001792254387054e-07,4.051885774523899e-05,1.0094230091215502e-06,3.0886625014016795e-06,0.9973889937810737,2.2431593963750883e-06,1.814416816766598e-06,4.003100974006936e-07,1.1797481638589514e-06,5.819252050221169e-07,2.0451517637932846e-07,6.678564975053378e-07,9.79812596502195e-07,8.420230353462383e-07,4.546552899326507e-07,1.8272899419022304e-06,4.903729711187644e-07,4.4527661807605153e-07,4.187712516772628e-07,4.3142001147145924e-05
