-0.14617,-0.25695,0.04498,-0.14612,0.07545,1.0,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,0.08396,0.9990842490842491,0.00000
-0.14617,-0.25695,0.04498,-0.14613,0.05148,0.9981684981684982,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.08703,0.9972527472527473,0.00000
-0.14617,-0.25695,-0.01244,-0.14612,0.01089,0.9963369963369964,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,0.04748,0.9954212454212454,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.02424,0.9945054945054945,0.00000
-0.14617,-0.25695,-0.05789,-0.14612,-0.00441,0.9935897435897436,0.00000
-0.14617,-0.25695,0.04498,-0.14613,0.01312,0.9926739926739927,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.07106,0.9917582417582418,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.01736,0.9908424908424909,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.00803,0.98992673992674,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.10907,0.989010989010989,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.12156,0.9880952380952381,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.04751,0.9871794871794872,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.13591,0.9862637362637363,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.13028,0.9853479853479854,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.12690,0.9844322344322345,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.10592,0.9835164835164835,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.13607,0.9826007326007326,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9816849816849816,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.13029,0.9807692307692307,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.15014,0.9798534798534798,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.15014,0.9789377289377289,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.978021978021978,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.13410,0.9771062271062271,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.9761904761904762,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.9752747252747253,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9743589743589743,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9734432234432234,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.15014,0.9725274725274725,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.15014,0.9716117216117216,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.15014,0.9706959706959707,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9697802197802198,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.15014,0.9688644688644689,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.967948717948718,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.967032967032967,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9661172161172161,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9652014652014652,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.9642857142857143,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.9633699633699634,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9624542124542125,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9615384615384616,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.15014,0.9606227106227107,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9597069597069597,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9587912087912088,0.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.15014,0.9578754578754579,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.05946,0.956959706959707,1.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.12507,0.9560439560439561,1.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.08573,0.9551282051282052,1.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.11549,0.9542124542124543,1.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9532967032967034,1.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9523809523809523,1.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.15014,0.9514652014652014,1.00000
-0.14617,-0.25695,-0.05789,-0.14613,-0.11975,0.9505494505494505,0.00000
-0.14617,-0.25695,-0.05789,-0.14612,0.07089,0.9496336996336996,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.13938,0.9487179487179487,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.09497,0.9478021978021978,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.14837,0.9468864468864469,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.14460,0.9459706959706959,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.12204,0.945054945054945,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.14533,0.9441391941391941,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.12895,0.9432234432234432,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.08350,0.9423076923076923,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.13726,0.9413919413919414,0.00000
-0.14617,-0.25695,0.00618,-0.14613,-0.12920,0.9404761904761905,0.00000
-0.14617,-0.25695,0.04498,-0.14613,0.03330,0.9395604395604396,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.12170,0.9386446886446886,0.00000
-0.14617,-0.25695,0.04498,-0.14613,-0.13476,0.9377289377289377,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.14563,0.9368131868131868,0.00000
-0.14617,-0.25695,0.00618,-0.14612,0.08329,0.9358974358974359,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.15014,0.934981684981685,0.00000
-0.14617,-0.25695,-0.01244,-0.14613,-0.10039,0.9340659340659341,0.00000
-0.14617,-0.25695,-0.00561,-0.14613,-0.15014,0.9331501831501832,0.00000
