0.9999999950738417,1.0866011815148386e-09,4.920875534019367e-10,3.102098390396909e-10,2.2491559599638708e-10,1.8176113395392498e-10,1.5572785500366358e-10,1.3801657640836686e-10,1.2528396730273784e-10,1.1574402496729803e-10,1.0827505966200549e-10,1.0195870439988659e-10,9.655955121420926e-11,9.189160051304679e-11,8.786971355895536e-11,8.442168565867538e-11,8.141746165249239e-11,7.874997331146969e-11,7.636932417130472e-11,7.422554241239834e-11,7.228844527795336e-11,7.053245295913281e-11,6.887940489091667e-11,6.734854196179398e-11,6.590542640767238e-11,6.454132741597025e-11,6.326541933159951e-11,6.206973339728046e-11,6.094460736036186e-11,5.988411959992394e-11,5.889077291233602e-11,5.795433159525276e-11,5.706929476898528e-11,5.623436352516644e-11,5.544407680498922e-11,5.469687987113236e-11,5.3988646089095875e-11,5.331677366593214e-11,5.267249691078948e-11,5.205467261034647e-11
1.3122311079145272e-09,0.9205519083970971,0.07944807825079933,2.800217661293245e-09,1.1045009104919903e-09,7.220462181487024e-10,5.547233135063384e-10,4.589357634746489e-10,3.97890859603913e-10,3.560546515074597e-10,3.253138240960856e-10,2.9997378989850807e-10,2.788800575745462e-10,2.6112225864158896e-10,2.4627993906258795e-10,2.339708980452937e-10,2.235307522706709e-10,2.1444420086700947e-10,2.0648888946542943e-10,1.99442006382911e-10,1.9317138606155744e-10,1.8757516447932396e-10,1.8231633423403947e-10,1.7749039716941795e-10,1.729602998502769e-10,1.686965005515492e-10,1.6474349239438523e-10,1.6107039482866856e-10,1.576396632364839e-10,1.5443074453485738e-10,1.5145410237188743e-10,1.486698989882336e-10,1.4605778397145906e-10,1.4361329945197354e-10,1.4131616920792967e-10,1.3916087173428648e-10,1.3713229044563452e-10,1.3522103369060993e-10,1.3339555372625725e-10,1.3165229484219288e-10
1.2967356029902623e-09,0.07944808385360103,0.9205519027713388,2.846421249862402e-09,1.1030626248169647e-09,7.20799132827718e-10,5.539576161597322e-10,4.584358360806101e-10,3.975303169519481e-10,3.5577159075027634e-10,3.250715808505225e-10,2.9976065327729316e-10,2.786962833934432e-10,2.6095789689800487e-10,2.4613093955679663e-10,2.3383347753713146e-10,2.2340202733041943e-10,2.1432242356740793e-10,2.063719612195541e-10,1.993290105819856e-10,1.9306380914521603e-10,1.8747071222433316e-10,1.8221620529682817e-10,1.773943676560917e-10,1.7286797882138528e-10,1.686081199357711e-10,1.646583775859524e-10,1.6098837744484108e-10,1.5756104235415385e-10,1.5435507900703856e-10,1.5138095348949682e-10,1.485991407326747e-10,1.459892760575968e-10,1.4354683977521597e-10,1.412515661358508e-10,1.3909799847835913e-10,1.3707099537662312e-10,1.3516124259663018e-10,1.333372483764941e-10,1.3159543244462037e-10
2.182320376784281e-10,7.447733519308796e-10,3.876743288823683e-09,0.9999999392362448,2.107508743566541e-08,6.666053855756488e-09,3.774028437400822e-09,2.5943478587722e-09,2.0035303693001926e-09,1.6613571668298362e-09,1.4350412107221932e-09,1.2491356537426345e-09,1.1001772589110868e-09,9.807471220666468e-10,8.874665435430432e-10,8.155661090811446e-10,7.579149860145298e-10,7.096831383854767e-10,6.690337746016304e-10,6.341743705662841e-10,6.041144422783766e-10,5.780732293316111e-10,5.536101835342722e-10,5.315486423924597e-10,5.109970576116181e-10,4.918309969441929e-10,4.743885748876649e-10,4.5847194853390123e-10,4.4384513693024707e-10,4.3038286109687395e-10,4.18139772893374e-10,4.06871052467769e-10,3.9645605225901146e-10,3.868642873461185e-10,3.7797823826192426e-10,3.6976493320567385e-10,3.621385648023127e-10,3.550473633646406e-10,3.483272043598127e-10,3.419614359040936e-10
1.3399091782274933e-10,3.978169485645124e-10,1.2162385763482015e-09,4.738294943381349e-09,1.4303805010897548e-08,8.937033562390772e-08,0.9999996770081664,1.0473612362625303e-07,2.971048277765222e-08,1.6520182594136372e-08,1.1306409446722756e-08,7.555384692910593e-09,5.342456792920764e-09,4.019904780385262e-09,3.2162028545786533e-09,2.710527484369809e-09,2.3582926779628395e-09,2.0912680308466e-09,1.884688700740419e-09,1.71940052648933e-09,1.5852705602311282e-09,1.4753356540762965e-09,1.3737016141827098e-09,1.2854827341133743e-09,1.2054392652103515e-09,1.1328368941545258e-09,1.0691334334020975e-09,1.0129289711359222e-09,9.627936493553658e-10,9.179580212918505e-10,8.784086386168377e-10,8.429203747120937e-10,8.108736424801146e-10,7.820361304750696e-10,7.558669522005757e-10,7.32165005529128e-10,7.105577956328611e-10,6.908104965339e-10,6.723213529709485e-10,6.550180649303507e-10
1.628517371301026e-10,5.115823924959899e-10,1.9048167402821294e-09,1.8267905324127194e-08,0.9999997231217855,1.7611231411297396e-07,2.434168399705038e-08,1.0460766676137868e-08,6.514225118038288e-09,4.7886381957628976e-09,3.8119868231084315e-09,3.0427062405256376e-09,2.4800573504338275e-09,2.069114687080647e-09,1.7787081758197118e-09,1.5730656301018783e-09,1.418093492073306e-09,1.2941479490908721e-09,1.193755189408873e-09,1.11048228024742e-09,1.0409078242264778e-09,9.822128591015474e-10,9.275519303384864e-10,8.792020311786817e-10,8.3473483711766e-10,7.938407715396614e-10,7.572889289473753e-10,7.244999288109243e-10,6.948312258477327e-10,6.679171651190365e-10,6.438198346505142e-10,6.219328251915494e-10,6.019483154547123e-10,5.837661051814885e-10,5.671043091986503e-10,5.518693295147945e-10,5.378611483262943e-10,5.249566475667307e-10,5.128075767190697e-10,5.013748222638307e-10
1.5453213241153228e-10,4.780051171267838e-10,1.6802701238956079e-09,1.1625222994717206e-08,2.0289322773968017e-07,0.9999996560691943,5.658684935465585e-08,1.6193142511812227e-08,8.991699458482644e-09,6.299324097590998e-09,4.875313989682795e-09,3.773557462160002e-09,2.995411574222235e-09,2.4463921939600258e-09,2.0709429643557874e-09,1.8117349918361358e-09,1.6198145013753284e-09,1.468220256230156e-09,1.346734856966511e-09,1.246840155167244e-09,1.1640436567110577e-09,1.0946456694739122e-09,1.0301533129141673e-09,9.733729742884847e-10,9.213200586739407e-10,8.736177155451339e-10,8.311693156515044e-10,7.932490180755214e-10,7.590655386776167e-10,7.281634954872581e-10,7.005967799048236e-10,6.756360408890338e-10,6.529091457550977e-10,6.322894717447792e-10,6.134408817855691e-10,5.962483525672619e-10,5.804749923825746e-10,5.659745004144307e-10,5.523429399345782e-10,5.395338954098547e-10
1.1981179822917232e-10,3.4522083675454905e-10,9.603907611172692e-10,2.9239051158174897e-09,6.830859558043574e-09,1.812209129680998e-08,1.1956255824359514e-07,0.9999992501522756,3.983801345676532e-07,8.472650909339555e-08,3.9600940453215625e-08,1.763213300653286e-08,9.946894651810247e-09,6.586927171576479e-09,4.884938985607542e-09,3.935373715921175e-09,3.3197851986128767e-09,2.8741068246764842e-09,2.541982133024048e-09,2.283747950074656e-09,2.0791304565094806e-09,1.9148978247206427e-09,1.7639271965127148e-09,1.6347507607101844e-09,1.5187279742917754e-09,1.4146222196880913e-09,1.3245119199201525e-09,1.2459823428152715e-09,1.1766816475003862e-09,1.1153305627958704e-09,1.0617742821488487e-09,1.0141275579663353e-09,9.714320664545816e-10,9.33301462200518e-10,8.98928119474959e-10,8.679955969909516e-10,8.399586888443022e-10,8.144720102491487e-10,7.906970952129813e-10,7.685289005895477e-10
1.1502394425584175e-10,3.277241914579709e-10,8.804862774524162e-10,2.4783016412454998e-09,5.515151198066488e-09,1.311688457003541e-08,4.609706055834073e-08,4.490264719298589e-07,0.9999988093288997,4.7580316788413226e-07,9.97817126943824e-08,2.7345863654932302e-08,1.3091803230003385e-08,8.056163006812211e-09,5.755754069834772e-09,4.546631319321329e-09,3.7868838559779165e-09,3.2471430554494338e-09,2.8504048835691564e-09,2.5453619057899088e-09,2.306710467030502e-09,2.115979026055224e-09,1.9410145372356402e-09,1.7920667018739843e-09,1.6586849385944388e-09,1.5395448554334865e-09,1.4369051946872932e-09,1.3478973356343575e-09,1.2697327787783794e-09,1.2007731949345506e-09,1.1407948423415814e-09,1.0876134437491227e-09,1.0400983910830942e-09,9.977821417548073e-10,9.597277192129746e-10,9.255660984742768e-10,8.946680819044762e-10,8.666396349526826e-10,8.405322789566987e-10,8.162246826781801e-10
1.1071638638243804e-10,3.12438803314364e-10,8.161936900228877e-10,2.1569737382608085e-09,4.508212460808582e-09,9.698477434859798e-09,2.5449994213739438e-08,8.911391027931316e-08,5.904780967291733e-07,0.9999987114194162,4.454842283570895e-07,4.072596076039883e-08,1.6527683768872882e-08,9.546231226199693e-09,6.60423428613469e-09,5.132213272125654e-09,4.2303049134608094e-09,3.59876443637645e-09,3.139875255359509e-09,2.7900698279604707e-09,2.518423144714282e-09,2.3025945018492568e-09,2.1046628583498826e-09,1.936867639338742e-09,1.787010822423795e-09,1.653590700890796e-09,1.5391555788823426e-09,1.4403195508193444e-09,1.3538302585670535e-09,1.2777738448502411e-09,1.211849034411579e-09,1.1535570371717466e-09,1.1016046679818993e-09,1.055449551388685e-09,1.0140308306840373e-09,9.769264337087746e-10,9.434284941138058e-10,9.130938113928761e-10,8.848695371154576e-10,8.586204180148056e-10
8.460480699319163e-11,2.2687052609523237e-10,5.118503523938823e-10,1.0348461166666113e-09,1.7135420135866768e-09,2.7513685992468063e-09,4.4235761443837945e-09,7.028501239897125e-09,1.1725409133384022e-08,2.4068470752570273e-08,1.7125044749779788e-07,0.9999994837489933,1.4323127894098385e-07,3.710516269993723e-08,1.9183196190247594e-08,1.3227095722182061e-08,1.0124861074165968e-08,8.111210700731016e-09,6.754010326175462e-09,5.7746513980354545e-09,5.0472765053164164e-09,4.497141701526805e-09,3.984859423512613e-09,3.564628740061259e-09,3.1968076289910442e-09,2.8778157901359765e-09,2.614797885025017e-09,2.395388166972938e-09,2.2089088799426383e-09,2.049466462762135e-09,1.915278744584486e-09,1.7993171963865648e-09,1.6980429348939387e-09,1.609864193690169e-09,1.5320906470994108e-09,1.463580583003021e-09,1.402639477551332e-09,1.3481998887097236e-09,1.297962421314224e-09,1.2516381335109563e-09
1.0552657332435901e-10,2.943210810787662e-10,7.434963514370877e-10,1.8314714701362842e-09,3.5759652875377806e-09,6.96856149522085e-09,1.4742445200805122e-08,3.327889865030513e-08,9.160367724741532e-08,5.998117425616386e-07,0.9999990918894388,6.296313067457619e-08,2.1189998991019435e-08,1.1463876401448603e-08,7.67824291763949e-09,5.875087332127025e-09,4.7954437711680086e-09,4.048355412801405e-09,3.5109063162466547e-09,3.1042344427981163e-09,2.7907160896272147e-09,2.5429928382541385e-09,2.3153495501636988e-09,2.1231208788939315e-09,1.951792764746455e-09,1.7997254235082442e-09,1.6699257774413441e-09,1.5583205471452076e-09,1.4610369183453905e-09,1.3757941563526186e-09,1.3021933693145493e-09,1.2373159266041375e-09,1.1796541360081384e-09,1.1285687304821078e-09,1.0828353851842108e-09,1.0419632434257924e-09,1.0051410257357577e-09,9.718614434077947e-10,9.409338143480401e-10,9.122057424213196e-10
6.475688029994571e-11,1.6964113198907109e-10,3.502207240862172e-10,6.246481331777671e-10,9.490504719435055e-10,1.3948474933705443e-09,2.0321293534729735e-09,2.9428842343060315e-09,4.396488979879916e-09,7.143873484025958e-09,1.4232614203569204e-08,3.634608786569948e-08,1.5471951976037126e-07,0.9999974361327664,1.6140836219855632e-06,3.2319826186434156e-07,1.3302079432067606e-07,6.683559404505644e-08,4.208453192837559e-08,2.9549270243256268e-08,2.2243887033314756e-08,1.7764344530681074e-08,1.380962665741761e-08,1.1071319433015147e-08,8.965545991888447e-09,7.370595708327532e-09,6.224864389528224e-09,5.3731527559969935e-09,4.7146395159961126e-09,4.194433188459922e-09,3.7876423078546654e-09,3.4556082592345195e-09,3.179227466055273e-09,2.9489629092359193e-09,2.753158273143826e-09,2.5864751239098906e-09,2.442451068794691e-09,2.3171382296721427e-09,2.203416402272302e-09,2.1002996980479276e-09
