31fd449f-5959-461b-ac4a-df9033f93196,0.7902802170000001,0.7902802170000001,False
0230cacf-6beb-47ac-b43c-9273ebba8bdf,0.761418313,0.761418313,False
7d08d116-073c-43f6-b1dd-f71b98808988,0.744449197,0.744449197,False
12c79e25-dc94-431d-a776-eebb85b28578,0.731606027,0.731606027,False
45323a5a-661c-41ee-817c-4edd4e7b00bd,0.72302068,0.72302068,False
5830da21-6fb9-4fd7-8362-daa70b97f021,0.72145307,0.72145307,False
f0df37e7-d6b5-447a-90a4-cfda6df230d2,0.7126011109999999,0.7126011109999999,False
cb561e4b-7fce-4a1f-be26-3639c336e21e,0.7114599909999999,0.7114599909999999,True
52663916-4338-425a-905a-5b755c9bbd39,0.710031333,0.710031333,False
9c51b016-1832-45d3-adbf-62cdfa8e5eb8,0.700277015,0.700277015,True
e6cfbac5-5a4c-4298-a2c2-db6cf1cf0097,0.6969018290000001,0.6969018290000001,False
e2beeb44-3c12-4968-99c5-3e0eb424bca2,0.694348159,0.694348159,False
2f1effbf-805e-41b3-a59e-8855b37b4976,0.6936091409999999,0.6936091409999999,False
98742321-7369-4bea-a2b4-d92a230762a4,0.6930685390000001,0.6930685390000001,False
b77be5f4-0ac5-4b97-bb75-30a75cdbb9fa,0.691957378,0.691957378,False
0dbec81f-341f-4725-af3b-4b034f1a92f6,0.689963428,0.689963428,False
58d143ea-52b7-4268-ae19-1313773a95ee,0.686877437,0.686877437,False
497849d9-b92c-4fa3-8fd4-69baa27a2d56,0.6862383790000001,0.6862383790000001,False
8b4da2a5-aa66-4d2a-8214-04376094f98b,0.6814902359999999,0.6814902359999999,False
06699d2f-93bc-4075-a1c9-0e0cc1495ba9,0.6725840809999999,0.6725840809999999,False
2bf08906-ea8c-4e67-83d5-dfd4f56a9eb1,0.671984466,0.671984466,False
229b2b0e-0d0e-42af-8069-5d731a1eda74,0.670373801,0.670373801,False
aa4fb6ab-7366-4fb9-b3b4-351f6da41337,0.670258184,0.670258184,False
f60e3559-147e-41ba-a14a-761069eb851e,0.669780358,0.669780358,False
4e5d9e5e-6c9b-4d0d-8500-76e01f0ce9b7,0.668269955,0.668269955,False
140f8a15-bf41-4aa5-96f9-ebaa040e6850,0.664675126,0.664675126,False
cffe493e-052a-4060-a003-57e6ceed7440,0.663366,0.663366,False
c9cf8567-8b81-43e4-b288-80f5f65554bf,0.663230962,0.663230962,False
2ceebf0c-c5d5-4d66-b214-4669203eada3,0.662869959,0.662869959,False
f899a4f2-9600-450b-88a5-dc45aaf42429,0.662783246,0.662783246,False
1dd73660-6c21-4b23-9c8f-6baa0883a56d,0.66152139,0.66152139,True
01ee2162-5b10-4ece-8a67-13e21932622f,0.66134977,0.66134977,False
22d981c3-38b3-4d6f-8a28-017dc70db304,0.661154365,0.661154365,False
114fcba3-1b7d-45f3-954e-74006d3d734d,0.66050206,0.66050206,False
d7a79dbb-a8de-4962-b9f9-459f44240cff,0.66044109,0.66044109,False
4d68d7bf-e6aa-467d-b85a-ec4694194790,0.658365245,0.658365245,False
2d2df466-2c67-47d4-982d-9b2520d8b83b,0.6570643979999999,0.6570643979999999,False
d26a2753-072e-4620-9caf-0487bfe4f838,0.656994847,0.656994847,False
69f21a58-8b6f-4c64-aba5-1d7514ef2981,0.656019024,0.656019024,False
93faa340-31c1-4698-a94e-6e8336c0e720,0.655801338,0.655801338,False
298c90b0-bdde-4f8e-9a4f-26bc67776b4c,0.654590065,0.654590065,False
0f6901e4-ccca-4c72-869f-316d42c48dd6,0.654033957,0.654033957,False
565fbdd6-e436-46fe-94cb-6e25a4366bb9,0.653960793,0.653960793,True
24c0a493-2d70-4eb1-8b4b-234ef9f41b0f,0.653749881,0.653749881,False
561f3a5f-05ea-4e9a-b307-f13af9cf684c,0.652919935,0.652919935,False
6c480a6d-ad02-456c-9de1-98f8048ba198,0.652528221,0.652528221,False
a4362bbc-86a2-411d-87e3-c53aa57d5a2e,0.651747502,0.651747502,False
49a59752-8c3b-440a-a010-1fbee52a1b92,0.651513105,0.651513105,False
