1.5871061966276757e-10,3.327480317565201e-10,5.62023759586912e-10,8.717772735927866e-10,1.2901134578450958e-09,1.881957500875205e-09,2.7426755079867383e-09,4.163240780651667e-09,6.6909010354376764e-09,1.2512698063606188e-08,3.162490742022249e-08,1.276466929398888e-07,4.15518626563304e-07,0.4999994757151701,0.4999992116782266,2.83655180184332e-07,1.126621296129092e-07,6.271635306056308e-08,4.269917261608384e-08,3.1171728901236626e-08,2.420265933729283e-08,1.946989688575694e-08,1.6027253896492686e-08,1.3644910318996936e-08,1.1816265213906277e-08,1.0414328214050012e-08,9.28869992780236e-09,8.394369350686165e-09,7.624428198633931e-09,6.9392343177755675e-09,6.341655515648821e-09,5.850921686478814e-09,5.435204626591128e-09,5.0746275770977606e-09,4.641957125526168e-09,4.2751699189853235e-09,3.943229521157655e-09,3.6246738836733585e-09,3.3580292478012596e-09,3.1318302824577756e-09
0.9999999746969307,4.821694566916273e-09,2.2904378872618052e-09,1.5931577384208381e-09,1.256238139503895e-09,1.0570057405813747e-09,9.173416761811617e-10,8.211672503661115e-10,7.469868283253308e-10,6.899035003119404e-10,6.37897104670316e-10,5.913527931307398e-10,5.495405293784966e-10,5.156929488882104e-10,4.874569469964802e-10,4.63476009384851e-10,4.4234175430475537e-10,4.240012275192594e-10,4.0806937447333925e-10,3.9389515838549405e-10,3.8122505672589563e-10,3.697592950096096e-10,3.592475859561049e-10,3.49736562122806e-10,3.409584209611927e-10,3.3289800213853345e-10,3.254074484734995e-10,3.1849227095386734e-10,3.119692307964794e-10,3.057546667538619e-10,2.998456641318155e-10,2.943355053520558e-10,2.8916283553991503e-10,2.843088361974688e-10,2.790616766245789e-10,2.7409896710133215e-10,2.692528191413178e-10,2.643377119199899e-10,2.596935617837982e-10,2.5529480660779417e-10
1.0911292343013483e-08,0.9999999011120834,3.5979334610932434e-08,1.0599588341542043e-08,5.928496564090761e-09,4.090660436601158e-09,3.084790697572067e-09,2.5168696746701776e-09,2.1220261095751425e-09,1.8514661351067936e-09,1.6173020505765195e-09,1.4211086054821201e-09,1.2568368248602085e-09,1.1352889392207073e-09,1.040440916978304e-09,9.64085814142305e-10,8.995533383905152e-10,8.457862942238817e-10,8.007655212414884e-10,7.618671801999978e-10,7.280017831595534e-10,6.980362538061403e-10,6.710926935597596e-10,6.472044092524815e-10,6.255200258978935e-10,6.059249675306162e-10,5.879717644580153e-10,5.716327997681919e-10,5.563882062905776e-10,5.420007674122871e-10,5.284509919257473e-10,5.159649385660284e-10,5.043637168417198e-10,4.935751377584727e-10,4.818525572730455e-10,4.708696463755635e-10,4.6021609193757106e-10,4.494591774441881e-10,4.3940181986334717e-10,4.299717363488928e-10
4.257983167675357e-09,6.308554564445967e-08,0.9999998157993399,5.0945723176377584e-08,1.485137268999995e-08,8.111421668702354e-09,5.3892773646000565e-09,4.093311902104403e-09,3.2643683114167558e-09,2.7447404609618665e-09,2.3135267474771026e-09,1.9682168709128488e-09,1.691758643403717e-09,1.497353744906159e-09,1.3508031133795741e-09,1.2358838282445788e-09,1.140700891678458e-09,1.0628895057449326e-09,9.988150644134412e-10,9.44167833545267e-10,8.971320115622593e-10,8.559084303420595e-10,8.191444878642815e-10,7.868235755431234e-10,7.57684464063495e-10,7.315231462630848e-10,7.076892901479368e-10,6.861205035400587e-10,6.660824885743756e-10,6.472422553658847e-10,6.295691995051058e-10,6.133637152121515e-10,5.983690695710227e-10,5.844728312538872e-10,5.693368326228228e-10,5.552073638327041e-10,5.415364461041052e-10,5.277561261853485e-10,5.149250188825109e-10,5.029416031635558e-10
2.324475566358016e-09,1.0939147967092456e-08,9.882260814905323e-08,0.9999997329761912,7.389533332016411e-08,1.9910909010883198e-08,1.0456586334047961e-08,7.055184136261472e-09,5.177688058715567e-09,4.144921135846889e-09,3.334128652776997e-09,2.7206686318428e-09,2.2578533310733584e-09,1.951777340269642e-09,1.7300021641440917e-09,1.5610774949180308e-09,1.4241692045068712e-09,1.3144713533893555e-09,1.2256924909365813e-09,1.1509698755047667e-09,1.0873931202777583e-09,1.032200846097537e-09,9.833736255688622e-10,9.408053650446526e-10,9.026810722598253e-10,8.686686651879454e-10,8.37850764578461e-10,8.101142617775256e-10,7.844494914169483e-10,7.604016816431616e-10,7.379258814589665e-10,7.174127691262759e-10,6.985063931108835e-10,6.81043471454987e-10,6.619642651022787e-10,6.442174379643239e-10,6.270873511165501e-10,6.098444683184903e-10,5.938541718982233e-10,5.789775302050022e-10
1.5006424650446274e-09,4.949941167564658e-09,1.6874055011724862e-08,1.3885605931292924e-07,0.9999996495478907,9.115084104145403e-08,2.5507904395582024e-08,1.3578110820728122e-08,8.694406836222347e-09,6.497124319244838e-09,4.901466470170461e-09,3.783850153885342e-09,3.0060165530098084e-09,2.5285283343457405e-09,2.197711532141152e-09,1.9535830105109997e-09,1.7602126804763783e-09,1.6084970589590709e-09,1.4878962583694724e-09,1.3877332448565656e-09,1.3034903318096888e-09,1.231040571465219e-09,1.1674451149089657e-09,1.1124596006893967e-09,1.0635279368628554e-09,1.0201424483377887e-09,9.81036197670402e-10,9.46026540761773e-10,9.13751240154402e-10,8.836022895211634e-10,8.555186615997294e-10,8.300040240342921e-10,8.065778952943419e-10,7.850116843417523e-10,7.613615371845482e-10,7.394419872760448e-10,7.183317447628049e-10,6.97106765328177e-10,6.77502490052422e-10,6.593321736711745e-10
9.970043454002459e-11,2.1870099518332242e-10,3.6505743594107964e-10,5.513178840689422e-10,7.865238937568668e-10,1.0891485382391124e-09,1.4775145089782002e-09,2.0223174884801783e-09,2.8020217499414434e-09,4.024423969660003e-09,5.75166092243357e-09,8.04311954555286e-09,1.052689730144588e-08,1.43375524169899e-08,2.0288907488930195e-08,3.004093331393637e-08,4.385652628421313e-08,6.661757986819999e-08,1.1257284978095521e-07,1.7763915418880126e-07,5.948623080224063e-07,0.4999986270685241,0.49999836338485987,1.2062410126047884e-06,1.7511662936248465e-07,1.3366133978164918e-07,8.711125404279074e-08,6.561370209550332e-08,5.081008749599968e-08,3.8739399298233106e-08,3.035506296679403e-08,2.4839200185604072e-08,2.0947408140334635e-08,1.7983439941621216e-08,1.454446929062767e-08,1.2143773783465151e-08,1.0270985107348062e-08,8.688224428020975e-09,7.541253296522603e-09,6.675338817654299e-09
1.067980913925588e-09,2.9780459935078684e-09,7.686324035527435e-09,2.4415528573093853e-08,1.7300040696487552e-07,0.999999538025539,1.3801143439224038e-07,3.308632360299882e-08,1.6438702744819424e-08,1.1036473323436947e-08,7.544849066393545e-09,5.382224239615746e-09,4.040366725968576e-09,3.288904194183485e-09,2.794670725237775e-09,2.44279535301032e-09,2.170979296496826e-09,1.9625027729118444e-09,1.799903470856631e-09,1.666716206955774e-09,1.5560274913078075e-09,1.4617461291208319e-09,1.3796363452843427e-09,1.309241072514307e-09,1.2469905431489378e-09,1.192143377648312e-09,1.1429596243077293e-09,1.099162486962155e-09,1.0589276710297802e-09,1.0214486935276161e-09,9.86645798155117e-10,9.551640205326956e-10,9.263692173720557e-10,8.999593531177587e-10,8.708764025513933e-10,8.440289314996227e-10,8.182336715634154e-10,7.92323710568167e-10,7.684907693736723e-10,7.464842943802484e-10
8.019076725293085e-10,2.0105699656435657e-09,4.40823864858167e-09,1.013239120191067e-08,2.920605671540831e-08,2.3074331108325202e-07,0.9999994014726435,1.8302533915711341e-07,4.4643508065776365e-08,2.3121485772072118e-08,1.276658806043051e-08,7.887110141285724e-09,5.45380675633449e-09,4.262492212522205e-09,3.529824158034021e-09,3.0293193681990247e-09,2.6531894835596065e-09,2.371545737975103e-09,2.1561923895900347e-09,1.982233605821986e-09,1.8393778371665321e-09,1.7188250098336145e-09,1.6146291990433257e-09,1.5260413019184856e-09,1.448191339107533e-09,1.3800058837255114e-09,1.3191725786837445e-09,1.265285125655741e-09,1.2159438659583096e-09,1.170097172793715e-09,1.1276391330352089e-09,1.0893964475167332e-09,1.0545410421048354e-09,1.0226566371965217e-09,9.873772097232059e-10,9.549156585221485e-10,9.237878697469124e-10,8.925557662286081e-10,8.639447350382691e-10,8.376297149012329e-10
6.306837771798081e-10,1.4832244675004013e-09,2.9989240111452044e-09,5.979579143517718e-09,1.3139825107280737e-08,4.069348445964342e-08,2.818627820290091e-07,0.9999992286165058,2.515848840845548e-07,7.442604773072687e-08,2.5692338617460328e-08,1.2274436286869353e-08,7.555875141652158e-09,5.6092987750684695e-09,4.505402363917337e-09,3.7868001776132876e-09,3.2628022452197293e-09,2.880563622818871e-09,2.5943686110753698e-09,2.366515097919119e-09,2.1817092515125536e-09,2.0272675829032833e-09,1.894801446384261e-09,1.783145562252155e-09,1.685611571119848e-09,1.6007249305389835e-09,1.5253664648535218e-09,1.4589742166358186e-09,1.3983789642477213e-09,1.3422036625467077e-09,1.2903128372049516e-09,1.2437569523557418e-09,1.2014676464415952e-09,1.1629265649587313e-09,1.1200625773028447e-09,1.0807879489813628e-09,1.0432181555516228e-09,1.0055579834195989e-09,9.712099358573756e-10,9.397431153153926e-10
