8.334241996158897e-08,8.101695443655425e-08,7.851000775649705e-08,7.589471503022299e-08,7.316352377813113e-08,7.031500425659314e-08,6.748478343557533e-08,6.455573824092447e-08,6.151193475958442e-08,5.837338102143788e-08,5.5239692876684664e-08,5.212520026803155e-08,4.9029345422238846e-08,4.552551037941749e-08,4.184245068994341e-08,3.824298929727497e-08,3.465904762497231e-08,3.116794791612297e-08,2.770251091274645e-08,2.4192489243538105e-08,2.0843920665509133e-08,1.7696396404226783e-08,1.4780843460393437e-08,1.2104187550621937e-08,9.607735969954225e-09,7.265563199088854e-09,4.999092915552874e-09,2.7768850314450464e-09,5.694690268301762e-10,5.035625682638738e-06,0.9981551125320696,2.8044483451086775e-05,6.30281583224273e-05,5.885127227294913e-07,6.648310780936772e-07,0.00030407457829629425,8.545100249357376e-08,1.1730107377260147e-05,0.0014295120382788215,8.951809932180516e-07
4.597239749769216e-06,7.667196902091955e-06,1.4906626421593146e-05,4.817577714677718e-05,0.9993038803876606,0.0004917910698414818,8.561825924537204e-05,2.0549333283305772e-05,7.30719601943263e-06,3.6941612768909112e-06,2.3057267024799626e-06,1.5779005096092045e-06,1.1369977570880883e-06,7.299639557851969e-07,4.78000010904632e-07,3.3706186414784697e-07,2.4467430548128283e-07,1.823024669058267e-07,1.3612371462467166e-07,1.0010588966981267e-07,7.432061830892558e-08,5.555892215071653e-08,4.1712521040633686e-08,3.12981159664723e-08,2.3113804931896405e-08,1.6570273601639528e-08,1.102045134490633e-08,6.1967831476747344e-09,1.985606614667031e-09,1.1972886416069825e-07,1.119810888590586e-07,1.145311426450165e-07,1.0888490175921704e-07,1.6934229847866473e-07,1.6460059345431855e-07,1.1313397416216986e-07,3.0356746101337656e-06,1.0581298327171487e-07,1.129072594913776e-07,1.5260534967712066e-07
1.236513755604415e-06,1.5403272477926106e-06,1.9584176280433954e-06,2.6024597190045987e-06,3.6271616374546223e-06,5.268290630660452e-06,1.0301931677728187e-05,4.114561537650785e-05,0.99976631030771,0.0001231150347015963,2.1966361354286736e-05,9.312576462767734e-06,4.948667133761274e-06,1.9590088461695776e-06,9.601492174958735e-07,5.845605146932319e-07,3.852512561290131e-07,2.6916910430581166e-07,1.9055827561527753e-07,1.333088255379524e-07,9.526002397603256e-08,6.914696230943695e-08,5.077027497672136e-08,3.746008454106696e-08,2.7299307581321515e-08,1.939319240167756e-08,1.282024602350358e-08,7.203886508442317e-09,2.3935621981280597e-09,7.999680245996587e-08,7.561147254126178e-08,7.703106431867242e-08,7.393559664866384e-08,1.0736900608757652e-07,1.046994068479037e-07,7.62411051546908e-08,1.0097034453547822e-06,7.229927074038007e-08,7.611587458381848e-08,9.81436855500729e-08
2.242542620965964e-07,2.1557738184395184e-07,2.0585736434214976e-07,1.956778014421186e-07,1.8505909265886146e-07,1.74070345627208e-07,1.635681023497767e-07,1.528847952143181e-07,1.4200345114871434e-07,1.3110067572622592e-07,1.2069730632786055e-07,1.1083461421247908e-07,1.0148015543743749e-07,9.094015588347279e-08,8.034855245922855e-08,7.068635083921387e-08,6.16451637096753e-08,5.340376386091188e-08,4.5709358146339167e-08,3.836350227704024e-08,3.183230191033583e-08,2.610069691283929e-08,2.113005909904852e-08,1.6842339299631878e-08,1.3064766468836199e-08,9.708747779315982e-09,6.611533636432797e-09,3.7088736850972256e-09,9.623962806762488e-10,1.9462948120504722e-05,7.796541420224744e-06,1.2545400887684974e-05,4.319366168708292e-06,7.678696853786238e-06,1.5511801114842735e-05,1.0231681120516378e-05,2.3154391347096824e-07,2.711126164598698e-06,9.74419611007748e-06,0.9999070528576317
1.9929178232004477e-07,1.9190733534349094e-07,1.836790892209381e-07,1.750613761120583e-07,1.660630463705097e-07,1.567311141189822e-07,1.477574885489091e-07,1.3859776779906998e-07,1.292323736817087e-07,1.1980098732788212e-07,1.107385696031143e-07,1.0208636887180209e-07,9.382357204467207e-08,8.44936909095614e-08,7.50520287134863e-08,6.63573628682733e-08,5.815368654095869e-08,5.0612441821098494e-08,4.3517433149737466e-08,3.6693978112368314e-08,3.05773684669621e-08,2.51682002183622e-08,2.0443762148436344e-08,1.6341975114102376e-08,1.270737299815746e-08,9.4608598380872e-09,6.450771837241003e-09,3.6175609664103724e-09,9.24601822138263e-10,0.9997346152692043,1.963887450005485e-05,9.567676078933809e-05,6.777344271028635e-06,5.048757616454438e-06,8.196066144823487e-06,3.9954297703840804e-05,2.0557057405968144e-07,3.567157318489635e-06,3.463212762223317e-05,4.9212382005511305e-05
5.303581052366902e-07,5.005549233112702e-07,4.6601772850974184e-07,4.3044540486665335e-07,3.942868264375747e-07,3.5822812148336503e-07,3.2590216616072074e-07,2.944321626876328e-07,2.6381524778505926e-07,2.3475184113277659e-07,2.0875473297134162e-07,1.85589437150313e-07,1.6485482400648883e-07,1.4214142357349885e-07,1.206385455936787e-07,1.0237033297805246e-07,8.628604551409638e-08,7.245674499999186e-08,6.019818272459679e-08,4.9050064482434073e-08,3.9636827266629224e-08,3.175506145145536e-08,2.5202474425714473e-08,1.9758074896548463e-08,1.5115243932224763e-08,1.1112664626506924e-08,7.511414696806469e-09,4.214226146875587e-09,1.169127437379322e-09,1.8711459687381827e-06,1.3614708388526211e-06,1.5373179397938971e-06,1.1459604549787682e-06,0.0002174688507768619,0.9997493548641435,1.4497806371146042e-06,5.527875847689786e-07,9.6075893472462e-07,1.4332434922435483e-06,1.7699106525744793e-05
0.9997477232262642,7.44932572861467e-05,1.5591698338497134e-05,7.216871402052113e-06,4.1505689996686465e-06,2.65066866258459e-06,1.9009101383704291e-06,1.3939026037106119e-06,1.03600966820899e-06,7.83468635815595e-07,6.116487290978024e-07,4.891311273221916e-07,3.976838285185137e-07,3.0741844950708725e-07,2.3545217419323247e-07,1.8422110869613682e-07,1.4484756846310907e-07,1.1473646329770095e-07,9.042525428777122e-08,7.005017119451975e-08,5.4240509156625916e-08,4.193487670156635e-08,3.23259167208478e-08,2.4755993223592417e-08,1.858138836164994e-08,1.3469572155427937e-08,9.018773219968527e-09,5.0611642315606156e-09,1.5164391702547973e-09,3.199516643258079e-07,2.859098678458945e-07,2.9750229727527785e-07,2.7114327792651487e-07,5.815640371837312e-07,5.576640085009753e-07,2.913816247418446e-07,0.00013655632775984688,2.5636933381158523e-07,2.903317948067263e-07,4.891862246883995e-07
8.803613037206059e-07,8.138744259513507e-07,7.372568159412357e-07,6.61320322388041e-07,5.87422102347162e-07,5.172485233199151e-07,4.5784470103445056e-07,4.0259315322863697e-07,3.511525791585038e-07,3.045061348163021e-07,2.6467241904098267e-07,2.306194182300959e-07,2.012277059997574e-07,1.6979700289033256e-07,1.410875367436677e-07,1.1760264341835995e-07,9.756402313568735e-08,8.081106223977062e-08,6.62998638899844e-08,5.33714678280341e-08,4.2681582914341246e-08,3.389337395708281e-08,2.670211653073093e-08,2.080781032999515e-08,1.5838902650796413e-08,1.1599722096900168e-08,7.818878935508614e-09,4.384360653786449e-09,1.2376337088134177e-09,1.4120811569574596e-06,1.058623374583124e-06,1.1769935747387126e-06,9.143726262681747e-07,0.9997594107896183,0.00021523411421732033,1.1166948596814945e-06,9.274113868331676e-07,7.867873847690586e-07,1.1057144895534382e-06,9.537169091461421e-06
7.036558345728084e-07,8.231838860278332e-07,9.745122525574605e-07,1.180793286004769e-06,1.466794180699547e-06,1.868099389286255e-06,2.608593485675742e-06,3.983461980855987e-06,6.614134885298531e-06,1.156446580370592e-05,2.7694860944792593e-05,0.00018218335463287915,0.9997480746394343,4.8235674756450035e-06,1.6232525890801927e-06,8.647930537957551e-07,5.273304901163683e-07,3.5156103514097397e-07,2.3958038627757566e-07,1.6169104510417716e-07,1.1251213906032076e-07,8.00353563472831e-08,5.7888984615184245e-08,4.224030434143371e-08,3.051200394751306e-08,2.154484819338923e-08,1.4183580894744996e-08,7.961035655003662e-09,2.696487858859261e-09,6.496087676555371e-08,6.167492499428966e-08,6.27303345808105e-08,6.044647497990944e-08,8.525562243213769e-08,8.326179681721901e-08,6.213874670056481e-08,6.072946398872537e-07,5.925805299687281e-08,6.20459800231695e-08,7.842060123935766e-08
3.9857271039810365e-06,6.331445189802003e-06,1.1299781147738541e-05,2.9310151897162968e-05,0.0002480081562060386,0.003215898072517971,0.9964237639856406,3.5603769584089e-05,9.337813038246348e-06,4.315746246970758e-06,2.609202421356805e-06,1.7529160195074409e-06,1.245877558804367e-06,7.824673127435389e-07,5.039978898301918e-07,3.5196687173213285e-07,2.5374933437648664e-07,1.8814874232026664e-07,1.399118188906388e-07,1.0249247573318986e-07,7.586162557604334e-08,5.657670784182408e-08,4.239950266116475e-08,3.1769531711277506e-08,2.3436231653971887e-08,1.678874992038037e-08,1.1160301222677144e-08,6.275396831522541e-09,2.017677171027826e-09,1.1509477298097548e-07,1.0777185361020442e-07,1.1017803089467544e-07,1.0485835076480048e-07,1.618498598386745e-07,1.5737079017046262e-07,1.088575932877845e-07,2.7128811283974715e-06,1.0197170903796006e-07,1.0864384702098417e-07,1.4607890619524464e-07
